Type,Graph Name,num_vertices,num_edges,degree_max,degree_avg,assortativity_coeff,num_triangles,avg_num_triangles,max_triangles_per_edge,clustering_local_avg,clustering_global,max_k_core,low_max_clique,size
facebook,f socfb-A-anon,3000000.0,24000000.0,5000.0,15.0,-0.06,167000000.0,53.0,50000.0,0.1,0.05,75.0,9.0,90000000.0
facebook,f socfb-American75,6000.0,218000.0,930.0,68.0,0.07,4000000.0,689.0,17000.0,0.24,0.16,57.0,9.0,610000.0
facebook,f socfb-Amherst41,2000.0,91000.0,467.0,81.0,0.06,3000000.0,1000.0,15000.0,0.31,0.23,64.0,10.0,235000.0
facebook,f socfb-Auburn71,18000.0,974000.0,5000.0,105.0,0.0,30000000.0,2000.0,199000.0,0.22,0.14,96.0,13.0,3000000.0
facebook,f socfb-B-anon,3000000.0,21000000.0,4000.0,14.0,-0.11,156000000.0,53.0,37000.0,0.09,0.05,64.0,12.0,80000000.0
facebook,f socfb-BC17,12000.0,487000.0,1000.0,84.0,0.08,11000000.0,916.0,28000.0,0.21,0.14,70.0,12.0,1000000.0
facebook,f socfb-BUIO,20000.0,638000.0,2000.0,64.0,0.05,9000000.0,468.0,22000.0,0.19,0.12,51.0,12.0,2000000.0
facebook,f socfb-Baylor93,13000.0,680000.0,2000.0,106.0,0.08,21000000.0,2000.0,41000.0,0.21,0.16,97.0,11.0,2000000.0
facebook,f socfb-BerkeIey13,23000.0,852000.0,3000.0,74.0,0.01,16000000.0,703.0,70000.0,0.21,0.11,65.0,15.0,3000000.0
facebook,f socfb-Bingham82,10000.0,363000.0,553.0,72.0,0.14,7000000.0,716.0,18000.0,0.22,0.16,58.0,10.0,1000000.0
facebook,f socfb-Bowdoin47,2000.0,84000.0,670.0,74.0,0.06,2000000.0,946.0,22000.0,0.29,0.22,59.0,9.0,219000.0
facebook,f socfb-Brandeis99,4000.0,138000.0,2000.0,70.0,-0.03,3000000.0,784.0,62000.0,0.26,0.16,57.0,9.0,371000.0
facebook,f socfb-Brown11,9000.0,385000.0,1000.0,89.0,0.07,9000000.0,1000.0,18000.0,0.22,0.14,71.0,10.0,1000000.0
facebook,f socfb-Buckne1139,4000.0,159000.0,506.0,83.0,0.09,4000000.0,1000.0,10000.0,0.28,0.2,60.0,9.0,425000.0
facebook,f socfb-CMU,7000.0,250000.0,840.0,75.0,0.12,7000000.0,1000.0,24000.0,0.28,0.19,70.0,15.0,695000.0
facebook,f socfb-Ca165,11000.0,351000.0,415.0,62.0,0.19,6000000.0,565.0,8000.0,0.23,0.16,64.0,19.0,1000000.0
facebook,f socfb-Caltech36,769.0,17000.0,248.0,43.0,-0.07,359000.0,466.0,4000.0,0.41,0.29,36.0,12.0,46000.0
facebook,f socfb-Carnegie49,7000.0,250000.0,840.0,75.0,0.12,7000000.0,1000.0,24000.0,0.28,0.19,70.0,15.0,696000.0
facebook,f socfb-Colgate88,3000.0,155000.0,773.0,89.0,0.07,4000000.0,1000.0,15000.0,0.27,0.21,66.0,12.0,409000.0
facebook,f socfb-Columbia2,12000.0,444000.0,3000.0,75.0,0.0,10000000.0,837.0,116000.0,0.23,0.13,67.0,10.0,1000000.0
facebook,f socfb-Corne115,19000.0,791000.0,3000.0,84.0,0.02,18000000.0,982.0,77000.0,0.22,0.14,85.0,13.0,2000000.0
facebook,f socfb-Dartmouth6,8000.0,304000.0,948.0,79.0,0.04,7000000.0,888.0,18000.0,0.24,0.15,67.0,11.0,851000.0
facebook,f socfb-Duke14,10000.0,506000.0,2000.0,102.0,0.07,15000000.0,2000.0,42000.0,0.25,0.17,86.0,9.0,1000000.0
facebook,f socfb-Emory27,7000.0,330000.0,1000.0,88.0,0.07,9000000.0,1000.0,26000.0,0.26,0.19,74.0,10.0,917000.0
facebook,f socfb-FSU53,28000.0,1000000.0,3000.0,74.0,0.1,24000000.0,849.0,28000.0,0.22,0.15,82.0,24.0,3000000.0
